ref	name	addr	descript	video	painel	local	lat	lon
A01	Museu das Ilhas - Sede	Rua Doutor Salomão Pires de Abrahão, 160	Junto ao CTG Madrugada Campeira (esq. Rua Garruchos) - [email]	{https://www.youtube.com/embed/-E8hsdlwc60}	-	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/AA-L-G2M-Museu-das-Ilhas-Sede.jpg	-30.01567415886	-51.2608699514
A02	Mapa do Museu de Percurso	Praça Doutor Salomão Pires de Abrahão, s/n	Percurso total: 4,5km - Em frente à Colônia de Pescadores Z5		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P00x-S-Museu-de-Percurso-Mapa.jpg		-30.01443277882	-51.25897228751
P01	Arroio Flor da Pintada	Travessia Oscar Ferreira de Freitas, s/n	Ponte sobre o Arroio Flor da Pintada		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P1-Arroio-Flor-da-Pintada.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L1-G1T-Arroio-Flor-da-Pintada.jpg	-30.0128639	-51.2624327
P02	Capela Nossa Senhora da Boa Viagem	Rua Capitão Coelho, 300	Fundada em 1913		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P2-Capela-Nossa-Senhora-da-Boa-Viagem.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L2-G1T-Capela-Nossa-Senhora-da-Boa-Viagem.jpg	-30.0132078	-51.261546
P03	Escola E.E.M. Almirante Barroso	Rua Capitão Coelho, 95	Escola Estadual de Ensino Médio Almirante Barroso		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P3-Escola-Alm-Barroso-Hoje.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L3-G1M-Escola-Alm-Barroso-Hoje.jpg	-30.01415258657	-51.25980169509
P04	Professora Santa dos Santos Laydner	Rua Capitão Coelho, 95	Junto à Escola E.E.M. Almirante Barroso		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P4-Prof-Santa-S-Laydner.jpg	-	-30.01422897633	-51.25975214079
P05	Colônia de Pescadores Ernesto Alves - Z5	Praça Doutor Salomão Pires de Abrahão, s/n	Em frente ao trapiche		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P5x-G1T-Colonia-de-Pescadores-Z5.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L5-S-Colonia-de-Pescadores-Z5.jpg	-30.01432709416	-51.25907133953
P06	Origem do Nome da Ilha da Pintada	Praça Doutor Salomão Pires de Abrahão, s/n	Ao lado da Colônia de Pescadores Ernesto Alves - Z5		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P6-Nome-Ilha-da-Pintada.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L6-S-Nome-Ilha-da-Pintada.jpg	-30.01435386658	-51.25912260363
P07	Ilha da Casa da Pólvora	Praça Doutor Salomão Pires de Abrahão, s/n	Ao lado da Colônia de Pescadores Ernesto Alves - Z5		(adicionar)	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L7-G5T-Ilha-da-Casa-da-Polvora.jpg	-30.01437922985	-51.25917305405
P08	Cartório de Registro Civil	Praça Doutor Salomão Pires de Abrahão, s/n	Ao lado da Colônia de Pescadores Ernesto Alves - Z5		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P8x-G1T-Cartorio-de-Registro-Civil.jpg	-	-30.01440737585	-51.2592191231
P09	Bairro Arquipélago	Praça Doutor Salomão Pires de Abrahão, s/n	Ao lado da Colônia de Pescadores Ernesto Alves - Z5		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P9-Bairro-Arquipelago.jpg	-	-30.01443414824	-51.25927038721
P10	Comissariado da Ilha da Pintada	Praça Doutor Salomão Pires de Abrahão, s/n	Ao lado da Colônia de Pescadores Ernesto Alves - Z5		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P10-Comissariado-da-Ilha-da-Pintada.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L10-G1T-Comissariado-da-Ilha-da-Pintada.jpg	-30.01445951149	-51.25932083763
P11	CTG Madrugada Campeira	Rua Doutor Salomão Pires de Abrahão, 160	(Esq. Rua Garruchos)		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P11x-G2M-CTG-Madrugada-Campeira.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L11-G2M-CTG-Madrugada-Campeira.jpg	-30.01573396307	-51.26106307045
P12	Art´Escama	Rua Doutor Salomão Pires de Abrahão, 160	Junto ao CTG Madrugada Campeira		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P12x-G2T-Art-Escama.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L12-G2T-Art-Escama.jpg	-30.01583731394	-51.26075461641
P13	Influência Açoriana	Rua Doutor Salomão Pires de Abrahão, 160	Junto ao CTG Madrugada Campeira		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P13-Influencia-Acoriana.jpg	-	-30.01575312363	-51.26080624893
P14	Escola M.E.I. Ilha da Pintada 	Rua Garruchos, s/n	Escola Municipal de Educação Infantil Ilha da Pintada (esq.Rua Japeju)		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P14x-G2M-Escola-MEI-Ilha-da-Pintada.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L14-G2M-Escola-MEI-Ilha%20da%20Pintada.jpg	-30.01670708277	-51.26049712434
P15	Igreja Evangélica Assembléia de Deus	Rua Oscar Schmitt, 92	Fundada em 1940		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P15-Igreja-Evangelica-Assembleia-de-Deus.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L15-G3M-Igreja-Evangelica-Assembleia-de-Deus.jpg	-30.017295826	-51.25846535236
P16	Turismo Náutico - Comandante Ortiz - Mocotó	Av. Nossa Senhora da Boa Viagem, 1184	Barco Princesa Daiana - Casa Flututante		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P16-Turismo-Nautico-Com-Ortiz-Mocoto.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L16-S-Turismo-Nautico-Com-Ortiz-Mocoto.jpg	-30.020568	-51.25581631779
P17	Turismo Náutico - Comandante Rones Maciel	Av. Nossa Senhora da Boa Viagem, 1390	Em frente ao Marina Jet Club - Barcos Cisne Branco e Porto Alegre 10		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P17-Turismo-Nautico-Com-Rones-Maciel.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L17-G3T-Turismo-Nautico-Com-Rones-Maciel.jpg	-30.01875490041	-51.25654891167
P18	Rádio Guaíba - Transmissores	Av. Nossa Senhora da Boa Viagem, 832	Antenas da Rádio Guaíba		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P18-Transmissores-R-Guaiba.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L18-G4M-Transmissores-R-Guaiba.jpg	-30.02351923271	-51.25479340822
P19	AAAPIP	Av. Presidente Vargas, 660	Associação dos Amigos, Artesãos e Pescadores da Ilha da Pintada		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P19x-G4M-AAAPIP.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L19-G4M-AAAPIP.jpg	-30.02539506239	-51.2542355074
P20	Quilombo de Resistência - AFROSOL	Av. Presidente Vargas, 530	Centro de Umbanda Reino de Iemanjá e Oxossi; Associação Escola de Samba Afrocultural Unidos do Por do Sol	{https://www.facebook.com/[card-number]/videos/1179850745395825/}	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P20-Quilombo-de-Resistencia-AFROSOL.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L20-G4T-Quilombo-de-Resistencia-AFROSOL.jpg	-30.02656315556	-51.25368364289
P21	Capela Nossa Senhora dos Navegantes 	Av. Presidente Vargas, s/n	Em frente à Escola E.E.F. Maria José Mabilde		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P21x-G5T-Capela-NS-Navegantes.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L21-G5T-Capela-NS-Navegantes.jpg	-30.02780902786	-51.25307008892
P22	Escola E.E.F. Maria José Mabilde	Av. Presidente Vargas, 129	Escola Estadual de Ensino Fundamental Maria José Mabilde; criada em 1879		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P22-Escola-M-J-Mabilde.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L22-G5M-Escola-M-J-Mabilde.jpg	-30.02792397719	-51.25290110976
P23	Maria José Mabilde 	Av. Presidente Vargas, 129	Educadora (1857-1941); junto à Escola E.E.F. Maria José Mabilde 		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P23-Maria-J-Mabilde.jpg	-	-30.02803428197	-51.25284612447
P24	Reino de Ogun e Iansã	Av. Presidente Vargas, 110	Centro de Umbanda		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P24-Reino-Ogum-Iansa.jpg	(adicionar)	-30.02920350629	-51.25257253781
P25	Estaleiro Mabilde 	Rua dos Marinheiros, s/n	Fundado em 1912; (esq. Av. Presidente Vargas)		https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/painel/P25-Estaleiro-Mabilde.jpg	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L25-G5T-Estaleiro-Mabilde.jpg	-30.02958434264	-51.25261947647
P26	Vista para Ilha da Casa da Pólvora	Av. Nossa Senhora da Boa Viagem, s/n	Trapiche - Ao lado do Estaleiro Mabilde		-	https://raw.githubusercontent.com/smaprs/mapa-museu-pintada/master/local/L26-G2M-Vista-Ilha-da-Polvora.jpg	-30.02852717043	-51.25201195545
